#Generated vectors to test chacha20-poly1305@openssh.com(ChaCha20Poly1305Cipher.java)
#vector creation was done as specified in https://datatracker.ietf.org/doc/html/draft-josefsson-ssh-chacha20-poly1305-openssh-00
#encrypted lengthfield is used as aad to create the aead cipher while testing
#mac input is not padded in the OpenSSH specification, in contrast to the rfc 7539
[512 Bit]
Plaintext = 089d53659a71e1e9f69e5f0c6ad7205b73c3d7ffa7acc84e15b093effdd7fd612a936d2731805bd4dd5c4d580479ff3bb9905ff670d82f171e7aff930259f138
Ciphertext = 65eb677d78700fdde72100695ba30d34b86c13f542008511d36e28f0b5abbf719dd04863b3b9334f435c13600e3fdcf7211a7ee356f6504345c69a396895408f2c0c5c0c
Tag = 554283cb01da63f565af66fc74e6d83a
COUNT = 4
Key = 27b9f9af812638bf2fb4f16d1f61cb314d44c0f6f74866198b1fc8e63ea12ec1adf50651467daf0cc468928da14e3d6ca7ef690349e9ecf834b9aee2ba4f9def
IV = 000000000000011f
Plaintext = a634f01d9185e6283a02c8b1f1d94f45d9575a93b344584a4c57b52df82ca3d65849df63c18636d0dd3ad9eb328252ef373820cbc27fca3e9f19a7582b627d31
Ciphertext = ba3c2ffb4c2b7bcc86be3651220105b8c6532649736423735c175cf4c789e32d0f58957278387e0d6058ff322bdebe5a87bc14f3d53be9bc5c7566d5734c6c9b45a95b5c
Tag = 3e971fbf2e11a13b7881413d4925b075
COUNT = 5
Key = c16ed2d30b2c65854e05153fca1c50af41240afbdb43c0f49a1f507a22ea8194e7191c2b7fbd44395db0b1ea594833f15fd8730a7aa802911c1c0b9769fff3be
IV = 0000000000000041
Plaintext = 1ff2335732a940177b69dccc55f0c8370a7fc9bd0dd43f183ac47a22c405e4c73cdf940320f9dec8477578b488affe2c33d8d3cbf00f24cb19665fa50c43c7d0
Ciphertext = 01e1b69971ba9f9809c366e193303ad123769878b8fce01c97762b4770759f12ed85c4a6ae5903efe133e7c702003cf74a3f81296852a3409f9610a2f4d7244220c681f0
Tag = e2dc5a60e494ee6b51354b98972addc2
COUNT = 6
Key = 0ce4fe4d01c2de6dab205b0571b3a18e51567d25d2439559efe1e5006bfa565196a3716b8d8524823f47c9b920d4b080d8c2ceafc560121f29d810ed81307197
IV = 0000000000000151
Plaintext = 3cd54cbb4e274e1a1fbb3848fe6dc8e91eb747bc291ead50f329076d15bbea38d1b534b983fa559d2427f6f4bb5c30e0266aad5e5e854a01b5436c5f7bdff402
Ciphertext = 913570b33ed758815e05dee0ec2c7c327071430ccdbfe49679927f574c82e2215e42f2502bb47cac274c971cfc97f9d4b6fd581a74428f333129042dc5ba4a944ec9cab2
Tag = f3a40ed632542b684404b80fa1e4bb65
COUNT = 7
Key = 686bb7317d33a3e5a7b313bbb5f7e4cae704c47d5044233dd3dc31263acc059a9e12d073d23b1aca3d3f1a0d5400695b3b51e0fccb6ab114d842e140a6779668
IV = 0000000000000079
Plaintext = c921cd07b358c9042b26f6c2c59b7b8c0624b0133c6644f07f95411509dc114a70cd81dad85ac38d7f4fc7440ec0a75c76cd6606781cfdd6a70e872200e23087
Ciphertext = 3a256777d92460c8b355f6617a7cd8a35d0e199c903f353a5536cdfb4829a63718280db66797f04576be56a49800335c098f762ca7d06e92d963882887763b8950adc52f
Tag = ec568bec81685923dffaff753fcef9fe
COUNT = 8
Key = c4ec47fae1d94f1c3c84d92cb898636106a29c71f60ee2aa1393f329fbe3494096e37ea0e7f4dcf97b66a3638ab5d9709c5bd07526186d18251e1f797e55a23c
IV = 0000000000000156
Plaintext = 75939bfe2582427c54b0040c3e6db44641f1871f48bb49de34cb59ac84a013ad51d033353f6f4254145db94fe8ff51cbfcf927e7195274f26fdded880a7fb228
Ciphertext = af6df464a30e62da860625cfac886833732287e01f28073435916dc61c3cf76504d8788302c384396eaa2ea937f6b35217f577223d369b42295e3efe0241ddc61de6d88f
Tag = 698be79c95af4907b219c185775bdf24
COUNT = 9
Key = 23c9dc1d1e5978c2f8e49b89c33b337dcceb9e6a229187a3ec27e93ac72833795e7c7d27a6d0311819faaffa360228fefd1264e912087529f9a17dbb444301d9
IV = 00000000000000a1
Plaintext = f9925ea57643ae699ad54ddbcfea252fdf87bf84e02cf428d1ee52d4a088939d8626bcd75e814f3840ad64580667e1789b23ba1a21d8cf54e770cd2b0e32620f
Ciphertext = 4d69b7ae72d3c8eb63aca1fa7836cd2aad22d6516e48bd4eac9618b27b5cce51078a528cb5ed6a15529f7a9db5f5590ddba94387b70bf3dbb3181f44e1fcb923eb288f63
Tag = 9fc295b9c0476142b4fc569b86652bba
COUNT = 10 (specialized NIST vector)
Key = 1c9240a5eb55d38af333888604f6b5f0473917c1402b80099dca5cbc207075c0
IV = 0102030405060708
Plaintext = 496e7465726e65742d4472616674732061726520647261667420646f63756d656e74732076616c696420666f722061206d6178696d756d206f6620736978206d6f6e74687320616e64206d617920626520757064617465642c207265706c616365642c206f72206f62736f6c65746564206279206f7468657220646f63756d656e747320617420616e792074696d652e20497420697320696e617070726f70726961746520746f2075736520496e7465726e65742d447261667473206173207265666572656e6365206d6174657269616c206f7220746f2063697465207468656d206f74686572207468616e206173202fe2809c776f726b20696e2070726f67726573732e2fe2809d
Ciphertext[Add encrypted length to ciphertext] = 1467504c64a0861575861af460f062c79be643bd5e805cfd345cf389f108670ac76c8cb24c6cfc18755d43eea09ee94e382d26b0bdb7b73c321b0100d4f03b7f355894cf332f830e710b97ce98c8a84abd0b948114ad176e008d33bd60f982b1ff37c8559797a06ef4f0ef61c186324e2b3506383606907b6a7c02b0f9f6157b53c867e4b9166c767b804d46a59b5216cde7a4e99040c5a40433225ee282a1b0a06c523eaf4534d7f83fa1155b0047718cbc546a0d072b04b3564eea1b422273f548271a0bb2316053fa76991955ebd63159434ecebb4e466dae5a1073a6727627097a1049e617d91d361094fa68f0ff77987130305beaba2eda04df997b714d6c6f2c29a6ad5cb4022b02709b
Tag = ae52e341207cb9837223e5b457226ede
#AAD = f33388860000000000004e91 [Changed because of encrypted length field as aad input]
#Tag = eead9d67890cbb22392336fea1851f38 [Changed because MAC input is not padded: https://mailarchive.ietf.org/arch/msg/cfrg/u734TEOSDDWyQgE0pmhxjdncwvw/]
