[128 Bit]
Ciphertext = 1367aae69afc1eafd440b1b5369c6f803fe44ac3bc855259572ee93c282b6f626490412b12920c42b242b920af2f4284a83f5981674b10290811d8565efc0c2b83e46c2b95c8286732e7eceff306dcfdb9962370f0d21e93ccbe46b8e4f32d855eaca870
COUNT = 9
Key = c4af905847c430add3f75c9465556d76
Plaintext = a64fafe5b640eae98ad822ff8c81dea76bc675848811e943d62b591b0805aaa0bb974983a79e24a49e7d9157845157e03e6bce1807bc1eadfc462f65d581a904e452f7b375a2a9521e5e02030f1a0e76ec59db4eef5117f560a7a806865b61d497a3eabb
Ciphertext = 896db0853a296117f08e6799e0128e27707dc1f8fd3669800d2b6b470d16c78982778020e47fb3ee1b8d0841c88aad4a8c0d36a9d8b748485aa892dfc0e68de5fa167a2590ef25822b4e692e1411a8df9e12240b1c261691756debac57b1857bb13bc2fc
COUNT = 10
Key = 5e20f9b8025ef711c8dac65d28a38cf1
Plaintext = c11bc1fe79fc880f80d7d8e2d270473d49291ce106fa1989a7da067c9b2f2c55d055ef75f31a6c6c7f29e20beed05c4f595ee560a29bd25ca23484f559610c8d27edfb680856c3c9b0c9a170b6a39fb36f079811e5d41115f21b30e7818b66a1a28ace83
Ciphertext = 461f0addcf78a2c54a465a1c4bccb2c8e3c5281d612120d169d8340af1696ba410b7d4ace847ca3f620bb2722eebc87d9f7050bba53ce1e78cd2cf052a7308566d0ac2f31f574128a010199a6c2eb0f78fe266046a3d735398212ebb87b6992e39e36e4c
COUNT = 11
Key = 6f015bcff925d6be06d70bc3bc5d7cd0
Plaintext = fa3d0074f96e525e3b150bd71e17685701621811ab32bf7a9726e8ccfcd232a9e3c65b540bc83b412008c5940e0156d0420195b14ce180aefdd8ea94ef8161b3f071859a7068ea085dc42c46e4ebbd3b28570caa6e49b522ba6dcc5e8b41956b0b02f1df
Ciphertext = cd554039ae5ec756b6989421e15e8ce76441074dfb3067dedd22595d66ac55b04e2a0f30b4775823d87547a240c1f0599c546e5ebeb16463beb32a97cb42c97105f73d20092444435643978848144206c71f273cfc020cbd839d13b97b3029aa7a91c86b
COUNT = 12
Key = 25a6d5abc9a8d7134ef9bf45a134eb10
Plaintext = bc983aafaab083f8058c23eb842ab34d8f548fa9f698e4cc16a718b0ff3c1e2064f78204a102c6ea20015a47a8885ab4de2421a9fbbf3f09daf886f43fa4a4fb8322343e720196e9494c43dbd5fd8e4d1530ce99896bd01d5313f50bcfa9df22fd10fc24
Ciphertext = c0da6088e1527bd984331c6b290b177b946b4978657c143315944190548d54cb3d48c06441d4d9cc6254a73a38292002537aa2150004834cb5fe70b89a00622101dd2fa816d68032fe55f49e3c7c554445c8e606fa1074a338483edb1199678583462d9d
COUNT = 13
Key = dbdc3957e4326f5d75dba28f657f5ca8
Plaintext = 0284d6b8c00ac1b8c62f02cb01c710710de33ebaa366dc59869cb53d3f930c378d139d7f960424e49392293fa900115015e9d7878c943c08361c225fbf805eef84e072eb292276f5b82c7d610f59141a9615917bc99b7d1e668624e3834615c19eacee28
Ciphertext = f0ca552bf6c1620849b9f999c8e6d02c80b3d2feb93d706c25e0d3adb07adb605033ffea204e45f127c05c4c7cf5c91c5edbb646006db678a0896359edca19f2387c0842d430772e36b7d3ca7c45af036d80d5485264b04963b36ae8b914c1e64c4d951e
COUNT = 14
Key = 7225bd9e3fb8540556afac774c06ca3c
Plaintext = 9a5a89518b01d9880bddc39ddc1732d6e56c261881e28b55e2fb525c530ab35e7734b03d6dab3bccf88fecc62d15aead15fc72c5d532b82aabb0a2fd504c955f06e98325ece51e41ae5b11757b60afc7a9a91a7aad3e8ac1153552b95e15a9e9f2656c89
Ciphertext = 0b76a7d810c20411d258d0bbcc902e1ab6c95f9d77aec71da9febdda548dec3f97e8a68ce1038cb64a3d8d4c95f62509a87aeac666c4f0baa66b35a6ffb88aafc7d24aaebbfa350222e3df8775bfeedbe3926801f514a4f454075a9f1e4e80f5d36180f3
[256 Bit]
COUNT = 0
Key = 07d25e96f6de29dcf934a4b26003070cd67ae8c8d0d26a14c363fa0e7b26889c
Plaintext = dd3f5c6d23cc2b6dbad3c15665e6964135620208d1cafaef5192c591c006ff39168250a11c33a32bbcb308dca73fc8babfc9c14d12a1fcab600a7135b3e18ad1531797c404e739960f7499b95b4670a42220b4e2bdbb276ee7eb6a93bfff0b1fcc21aea0
Ciphertext = b160b936b235375a42dfdc8138f343694ea074a4437a6245785001d38e8c56e690a363cd00b14ed7a91668b2a7166129cf19cd3ac37bea340c7b9d6349c17bc2c5c3d846e58c2cde9e2b2c05f8f69f788137be027ab795b0035cf5f2a3ce34ee121fe740
COUNT = 1
Key = 2ecbfdb2c07cf22a60cdca95897b0a12bfa7b984d7b8a6b31c566203cee682be
Plaintext = 29dd2a03007bd7c8912d8abc2e64f8b5426264dcc3a5540b6a185d28c742b153625fb74fdc6789df3a0cb9c143d97e0da869fd4dbdc2d11cbfdc80cf4df50ed637a7a1c1b5441e7e10d9bb67bec7847be1dd66accd23253c6ae11f2b51394fca37728fe9
Ciphertext = 0af0c111c6d42dfeb0ea9a13edd5697a8536b4ac16d4e975cdafd05798c1ddc0aa025617dadcbfb0d0def230ba1148bff5569df2b2c6f98dacd669db86a89905e9783885cac174a2d66ae076a25d2fb5d668e07d25560f782df89eaf73d82bfce6b5a1a5
COUNT = 2
Key = 2dd1952a874378f1365fff6a7532d5db7d21e5757f7802f6eec94953dcc54874
Plaintext = e9b9ffdaddf639579c5b7c51c4a66564e5f817cd9cf04571f4e36d3f73c8cb8b1784a850083de9127d5ebb5097f1ac37e0588f9939d2434548990e2eca7a139a351edaa9969293daf9b81023cdfa1447739afa90a1e6a339f9256e162a82569c8fff4e38
Ciphertext = b80928d01657437d5990e6039cd31fead4989d841de58f933835ae6081353729cd32a1ad45d61d3772fa7ca4c63851f8963bb26b13c1aa7850d0cacb865bf8a52b728aa15bbf06757cef2804484ae814db9675da73cb2daae6959d2f15fa00fb2d534643
COUNT = 3
Key = 60d09ef15f2599510c9c520e69f7ee7b29fe74ae6a7f33f4ce49a8f5962e70cc
Plaintext = c565b55238b81d14378ca3d4b2b966a6190aafc8af274c1d60ba231ae91f67f9f0a3f61774bc6bdc4e680114f89a49bfa874906bcbf5f19bcfd1e7c334779ac8fce0c07710ff0cd07f6e2cfc791a5bfff0601a487a972eeeb81e953c0a9c81e4e6b63219
Ciphertext = e16e98c9c673ee1b912ba00b847b5c87ec0394756f61bda8c29277ab4eeb815d1107a79154c36ab6e74c14fd9e5b7f607312a2587ecdfe81cae8e99390c3b5996b00acb6dec0e280df36dc7da50eb6f813923be405f4eb7f1fbdd6a7d76fd81b684b19f2
COUNT = 4
Key = 58ca2456e2071b078fc0f133934dc9db2f9b1a1e351005ec4f6e89f81da479a9
Plaintext = 26ae3dfde6bef3d57cbf35f109f8aeb6eaf57d68ca50b2956ed377c4275306fb8209e2e2415fd1a81cb4449aa45409df48ffff8b0b67d8bea4bb47f198efdb239136b30bcc7d37f42fee71c6b9fbf7cb363f65feb40aa90f93fa3bc9bbb030f35c9608d3
Ciphertext = 2da9e51c99d745b480d3d9b51d5847a1afbf977927ce6a8cb50fa4b4e6c7156fe8cee65310e30b5bdc2dcf64e30fd18193c4d471892b93cf5791a074bb544a981f13c8cda0e79dd6fc9927a5bdc24746c64a4c95b58ec3eb0aed072317f56b141e425adb
COUNT = 5
Key = 9be833273765563b2b0d053d177f2448dba7c4829e60e0342ec0cc01e3467fd5
Plaintext = 04b070b0cd63d7a218e45a0f25bc32eebf9b80f7a7d46f1171e7dd4a7f69dc775b508a55c0022b94660edbee9e11853de4538c3c1958f4a8cbde5b34a90680fee54a58e6d41f10039a8ae16488be054fdf285f17b88dc984b5970fa00058d04fc93c3d26
Ciphertext = ec94b8a4026ba816ead671133f645a7e70b5f05455170b9f3401ff6dbbe818238457a970a2e7fe633b3ec0d4dc7cb625573a49874f571a9592d18de15b8fd2ee80c52a1c8a8e1da8de9c27ae3468875238d08ea01c1cd114bdbb7661868343ebfd9377c0
COUNT = 6
Key = 132dd8111f86ca95165e81bf4b37cad6b5ee718d4779b5ac50445e1f64f7c447
Plaintext = 3bd5154fc8a73c278d6bcff51b71da9cc1242013b28782ad604173546110d5ad649b8220dfe3926e64e4feb0b33b000fba3890f0acceb598c2a9ae103892ffe066f37612985ff79d8fdaf4527463bf2593bd5de39e418bf752f20826a83d848d17f20081
Ciphertext = 9880360729d0dd5917086bce80c80b27ed0626be1b393623ec7229623da8ce38db7937944372346edafced0c3eee19ba87dcc348a4c633c4053c53dac00996b1931431a0e3c660fd2c22f9f68c1e58f0aed44f49ff8fb3b9b479562b9aab58cf9c4bdc2c
COUNT = 7
Key = a88172c2b4db23e4fd1a8e0cdebec8f7bfabc039acd1b17d680cba398108684d
Plaintext = d3dfdd4823099db37cce061bcca2beac57d5b75b73a32719fd2fac299b96dc79e2e3b29ea2136d7c5b2115f6219871e8b3b3eab63443db64ea3bd00b6fda35feccd7a2683a2c86b5da67a3a44c4306c20235254f109b7af4fa36ebe7e275321c1b771bfc
Ciphertext = 5dc5a4e0e5b6adeffdb0dd664427b61461f33ec4c1ca55cf57fe12d8d47e2f05dbef8650deafdfc10b034acf95b277e97fc129aa0a58f9e44dce9051be3643df6d8d2896c687838ca600568da1a739c32a443a31f3f5bd468d7dc7cb790c084e78d53890
COUNT = 8
Key = 990bfa53f707f9d1744663beb8c6d4e7de83d2c2cfda78a45bb6180d223a2c59
Plaintext = 476216edcf1b9a80485c35a835709a8297e358d2c5740d5bea54b1d5b57670d427a925a85108a797a04648cfe6d988c144b60b1236fbd486852f5e7b2df16e7933a196deff84c749cfaed81b66a09ec448e11b43eb762b8e434b2f9657fef7ca11a3a6f7
Ciphertext = af1e3ca4399de33c729045304d9c88ee60c9f93af8f97a145183a47605596ec2f63e3c9eac6cc16378260cf7b65d06cc73bbf3647f1d0447548650c7960cba760c1aa7762317b0fee490eb9f096fc739ee43f08d1005f6bba0da91298ac3743bafe3e293
COUNT = 9
Key = d81b358784ea76600bb6495e5249813988843ba54b3439b227515eebb1a91d82
Plaintext = f711e957c10ba56a6bbc493bb47667c6a40e373ee6809570781fe2dc2443d5ef387d3c32cccb9203913abbaa09b6e759c91e0f4e4924c41fbdb6a8d0044df7ed3be579dd162cab345121bbf6f134114b971ac3278a82bbf3f5adda9eeae76b46ff9ad0fb
Ciphertext = 9dd93f7e02e8dfe121832a9a0c1f87868cc9b423b4e34dc88017a5090559aee966d93810b8e3224bde2641d88d5573996a609de88db62ea13c0d542c825a8ee36501661a3ff15c6bd5a501741bfdebfcd18e2bcf2b091a30a017324eb40a760a156ab075
COUNT = 10
Key = 02ee3c61606b3af9eeb5d69056f4c1d0772573e94fbfd10956e1938f476bcb8e
Plaintext = a4ac1084c6dd60daa7e1271c88cb4f4be882365f6785d18fc4d404dd1535c40b828c43a543646a624226e62d697bfa7dcf7d8712174d2f59fe23f6606a09b84ea991b0305ab6e7d2e35ad385bf401999aa146d6c41d7c9c7d84903e4372ed801de669cca
Ciphertext = 99a450fc1f0327c79989f6b94dc245d9c107aa8be766dace2cbb71fe2fca3243b85ddde87f0023a0d2f7ba6c1f1276cad5473fdde1756ffcc887e0c54ae633c87a14a304abe1e05d56b50d10c207e880dc38c86c232f73c5bd4892e7abd5c1caf49d850c
COUNT = 11
Key = 39ff5caf5f4b078311580a22e86ac0e005579123c01a353e2f3d8d48ad5085b0
Plaintext = 539207a64ee6c7f3e9b91eb4d70ab99cc2b97c7ee6ff46833dbbfcca35ae5b381ef5978b64694685ef1f2d0eff084e2c9fc3019712f19038ea873d51939ad19bf027c0f0de56aef2657603317a37f33a86a5092dc069d573cf82f90faf9bf08cb46f3903
Ciphertext = 985a3ad896af4734f1b7b61554181f97b7320a233e8829261d24cedc3cdd1b9421eee93dc6203db2e34ef9bfbebb12733ddd59148da3009e6209ced1871cadb61c72484b5ea2a26a5b35a53767b16f4dc793ad35c727a3908a44eacb0b4d0ce2748b7045
COUNT = 12
Key = 424ba390b1a52c71c4d686de5ab4fd6193b899375529839994e925e60fa9ba9b
Plaintext = 192165ea5dd645c46ed4d47823e87da53b1d8476c7f9b894f8c0d400182e48d12deec2dcd43a24fc3938c92091d4943abb08dcaa438326f4a8fdce797dac21fd95a38a17923f85a7adf809108e1136567bf7ab1ef2d009bc3cce33ad3b538c2affa0a0e7
Ciphertext = d69a6fbd5d95fc6bc96467903ea7b33709706f215f4ca92c65225916ebf160a7ec6f28a4cfde3169a18f9a35b0da40b3cb0362d78e28716b51640d3629b6f9a8e9beddb0541f8f17e7ecb4a1d47524e6e693fe02081f21e21fe25363401d662dc17d288a
COUNT = 13
Key = 6b82e79c7da61bcf8d52705cbac47972c5a659c82b892f6b04572023bb83d02f
Plaintext = c4c587b6b769a9acbfb02dbbad980c90c763daafd81abcba25ac6f70b16b2853ef0c988f9fcc3c5771ed8af759014406c0c02c4f63620d3726b6db81711871fb2e2b331101af4a29abe369edbfbf0a7313bed85c918055e39d10859267a186cf8d005481
Ciphertext = dfea5786580370a108cc716ee819f96efb14be64cb0bb5a7450b7b43f9daa360c48cf8ccdb370e5be15b444b3b8593ac1e79611e9232c631ff405011eaeaefb007fc6c09b64e17d38083b534823ab35604713a0e4a06058b8ad6e63c7a2caf74857b442b
COUNT = 14
Key = 947914ed1abdb83847cf27f7528d1b50b8cbf2774e35629f85351f8273e65486
Plaintext = 7e35aee1c7aa4954b8a485dad82c67566d71dbafaa9ffe966d54d53c6a45a037de1d9c73e838709da906ad5465c0896b6972d647bdf68b66477bb83e59b457e23459e2dbb38a531737e0b6c4a0529a244de11617ee64f40df278e37dca6be93fbca821e6
Ciphertext = dcb7d2ad689ecbdf1ff943ee6b3a77a9aec9c8f9da616accb5d6ce10b5e6b9b228e757e05c7acc8244e8cad6122eaa7cb92b1df73bb849d6a70c3c8bdaf84e10a43b0e4dca3f7c518bf499e904ae1c8e6473715159aad0d1c2c31c7f19383092d9b57eac
